Timestamp_uS,Position,P,I,D,Total_Adjustment,PWM_L,PWM_R
18593360,3709,-31,0,82,51,150,250
18606608,3506,0,0,2,2,199,201
18609888,3506,0,0,0,0,200,200
18629724,2562,140,0,167,307,0,255
18633020,2492,151,0,28,179,21,255
18652816,1709,268,0,206,474,0,255
18656120,1493,301,0,86,387,0,255
18659432,1493,301,0,0,301,0,255
18675992,1279,333,0,48,381,0,255
18679304,1038,369,0,96,465,0,255
18682612,782,407,0,102,509,0,255
18695892,415,462,0,27,489,0,255
18699200,414,462,0,0,462,0,255
18719072,415,462,0,-3,459,0,255
18722380,414,462,0,0,462,0,255
18725684,421,461,0,-2,459,0,255
18742248,167,499,0,26,525,0,255
18745572,95,510,0,28,538,0,255
18748900,73,514,0,8,522,0,255
18762196,107,508,0,-42,466,0,255
18765520,121,506,0,-5,501,0,255
18785456,51,517,0,-20,497,0,255
18788780,51,517,0,0,517,0,255
18792096,57,516,0,-2,514,0,255
18808708,0,525,0,0,525,0,255
18812032,0,525,0,0,525,0,255
18815348,0,525,0,0,525,0,255
18831908,0,525,0,0,525,0,255
18835220,0,525,0,0,525,0,255
18838540,0,525,0,0,525,0,255
18855112,0,525,0,0,525,0,255
18858416,0,525,0,0,525,0,255
18861720,0,525,0,0,525,0,255
18874980,53,517,0,-21,496,0,255
18878296,96,510,0,-17,493,0,255
18881620,132,505,0,-14,491,0,255
18898156,443,458,0,-5,453,0,255
18901456,456,456,0,-5,451,0,255
18904752,482,452,0,-10,442,0,255
18921324,476,453,0,-2,451,0,255
18924624,521,446,0,-18,428,0,255
18927968,545,443,0,-9,434,0,255
18944556,1487,301,0,19,320,0,255
18947864,1527,295,0,-16,279,0,255
18951180,1475,303,0,20,323,0,255
18964416,1920,237,0,-132,105,96,255
18967744,2361,170,0,-176,-6,205,195
18971056,2520,147,0,-63,84,117,255
18990908,2985,77,0,-140,-63,255,137
18994244,3400,15,0,-166,-151,255,49
18997556,3533,-4,0,-53,-57,255,142
19014056,3650,-22,0,-17,-39,239,161
19017368,4167,-100,0,-206,-306,255,0
19020692,4377,-131,0,-84,-215,255,0
19033892,4481,-147,0,0,-147,255,53
19037188,4337,-125,0,57,-68,255,133
19040484,4507,-151,0,-68,-219,255,0
19057056,5179,-251,0,-54,-305,255,0
19060380,5224,-258,0,-18,-276,255,0
19063700,5280,-267,0,-22,-289,255,0
19080312,5265,-264,0,6,-258,255,0
19083632,5250,-262,0,6,-256,255,0
19086956,5227,-259,0,9,-250,255,0
19103556,4748,-187,0,52,-135,255,65
19106880,4614,-167,0,53,-114,255,87
19110184,4493,-148,0,48,-100,255,100
19126656,4469,-145,0,4,-141,255,60
19129952,4401,-135,0,27,-108,255,93
19133256,4229,-109,0,68,-41,240,160
19146492,3539,-5,0,14,9,192,208
19149784,3524,-3,0,6,3,198,202
19153136,3512,-1,0,4,3,197,203
19169684,2486,152,0,10,162,38,255
19172984,2499,150,0,-5,145,56,255
19176284,2464,155,0,14,169,31,255
19189540,1617,282,0,77,359,0,255
19192864,1519,297,0,39,336,0,255
19196172,1500,300,0,7,307,0,255
19212740,1456,306,0,3,309,0,255
19216056,1414,312,0,16,328,0,255
19219376,1330,325,0,33,358,0,255
19236036,1086,362,0,8,370,0,255
19239372,1088,361,0,0,361,0,255
19242704,1125,356,0,-14,342,0,255
19259344,1500,300,0,-9,291,0,255
19262664,1493,301,0,2,303,0,255
19265980,1493,301,0,0,301,0,255
19285852,1592,286,0,-26,260,0,255
19289176,1748,262,0,-62,200,0,255
19302448,2472,154,0,-45,109,92,255
19305748,2485,152,0,-5,147,53,255
19309052,2486,152,0,0,152,49,255
19325600,3222,41,0,-136,-95,255,106
19328924,3514,-2,0,-116,-118,255,82
19332236,3520,-3,0,-2,-5,205,195
19352080,4358,-128,0,-108,-236,255,0
19355392,4471,-145,0,-45,-190,255,10
19375248,4898,-209,0,-67,-276,255,0
19378572,5075,-236,0,-70,-306,255,0
19398488,5483,-297,0,-3,-300,255,0
19401812,5498,-299,0,-6,-305,255,0
19418384,5482,-297,0,3,-294,255,0
19421700,5482,-297,0,0,-297,255,0
19441580,5238,-260,0,50,-210,255,0
19444908,5129,-244,0,43,-201,255,0
19464800,4415,-137,0,16,-121,255,80
19468108,4444,-141,0,-11,-152,255,47
19487976,3537,-5,0,-2,-7,207,193
19491320,3446,8,0,36,44,156,244
19507892,2551,142,0,22,164,36,255
19511188,2414,162,0,54,216,0,255
19531060,1481,302,0,2,304,0,255
19534364,1474,303,0,2,305,0,255
19550992,476,453,0,-2,451,0,255
19554296,493,451,0,-6,445,0,255
19574240,186,497,0,52,549,0,255
19577560,115,507,0,28,535,0,255
19597492,0,525,0,0,525,0,255
19600812,0,525,0,0,525,0,255
19620684,0,525,0,0,525,0,255
19624000,0,525,0,0,525,0,255
19643928,115,507,0,-16,491,0,255
19647252,169,499,0,-21,478,0,255
19667108,398,465,0,12,477,0,255
19670408,391,466,0,2,468,0,255
19687020,482,452,0,-2,450,0,255
19690324,494,450,0,-4,446,0,255
19710280,811,403,0,-55,348,0,255
19713616,993,376,0,-72,304,0,255
56148,1183,347,0,-76,271,0,255
19733580,1443,308,0,18,326,0,255
19736880,1470,304,0,-10,294,0,255
19756748,2383,167,0,-84,83,117,255
19760040,2408,163,0,-10,153,47,255
19779868,2518,147,0,-15,132,68,255
19783164,2701,119,0,-73,46,154,246
19786464,3044,68,0,-137,-69,255,132
19802956,3492,1,0,5,6,194,206
19806252,3641,-21,0,-59,-80,255,120
19809596,3633,-19,0,3,-16,216,184
19822816,3660,-24,0,-42,-66,255,134
19826116,3766,-39,0,-42,-81,255,118
19845972,3964,-69,0,28,-41,241,159
19849284,3904,-60,0,24,-36,236,164
19852588,3845,-51,0,23,-28,228,172
19865780,3491,1,0,19,20,180,220
19869080,3498,0,0,-2,-2,202,198
19892188,2912,88,0,30,118,82,255
19895524,2768,109,0,57,166,33,255
19898860,2595,135,0,69,204,0,255
19915424,1898,240,0,72,312,0,255
19918744,1764,260,0,53,313,0,255
19922092,1688,271,0,30,301,0,255
19935344,1445,308,0,-3,305,0,255
19938652,1402,314,0,17,331,0,255
19942004,1372,319,0,12,331,0,255
19958664,1067,364,0,14,378,0,255
19962020,979,378,0,35,413,0,255
19965372,891,391,0,35,426,0,255
19981988,1189,346,0,-33,313,0,255
19985292,1273,334,0,-33,301,0,255
19988608,1334,324,0,-24,300,0,255
20005168,1549,292,0,-5,287,0,255
20008480,1493,301,0,22,323,0,255
20011784,1487,301,0,2,303,0,255
20025028,1500,300,0,-5,295,0,255
20028336,1512,298,0,-4,294,0,255
20031652,1548,292,0,-14,278,0,255
20048204,2478,153,0,-5,148,52,255
20051508,2492,151,0,-5,146,55,255
20054808,2484,152,0,3,155,45,255
20068020,2732,115,0,-75,40,161,239
20071328,3104,59,0,-148,-89,255,111
20074660,3383,17,0,-111,-94,255,106
20091156,3600,-15,0,-21,-36,236,164
20094456,3720,-33,0,-48,-81,255,119
20097764,3895,-59,0,-70,-129,255,71
20114324,4494,-149,0,0,-149,255,51
20117620,4467,-145,0,10,-135,255,66
20120916,4461,-144,0,2,-142,255,59
20137424,4748,-187,0,-21,-208,255,0
20140740,4525,-153,0,89,-64,255,136
20144052,4770,-190,0,-98,-288,255,0
20160644,4595,-164,0,34,-130,255,70
20163948,4535,-155,0,24,-131,255,69
20167244,4494,-149,0,16,-133,255,68
20183808,4500,-150,0,-2,-152,255,48
20187100,4469,-145,0,12,-133,255,68
20190396,4456,-143,0,5,-138,255,62
20206928,3648,-22,0,24,2,198,202
20210228,3636,-20,0,4,-16,215,185
20213524,3564,-9,0,28,19,181,219
20230072,2479,153,0,129,282,0,255
20233380,2475,153,0,1,154,45,255
20236676,2493,151,0,-7,144,57,255
20249928,1911,238,0,160,398,0,255
20253248,1556,291,0,142,433,0,255
20256548,1505,299,0,20,319,0,255
20273164,1487,301,0,5,306,0,255
20276472,1481,302,0,2,304,0,255
20279780,1463,305,0,7,312,0,255
20293044,1213,343,0,26,369,0,255
20296372,1153,352,0,24,376,0,255
20299696,1139,354,0,5,359,0,255
20316336,1332,325,0,-18,307,0,255
20319648,1407,313,0,-30,283,0,255
20322960,1427,310,0,-8,302,0,255
20339580,1475,303,0,10,313,0,255
20342892,1481,302,0,-2,300,0,255
20346248,1517,297,0,-14,283,0,255
20362852,2241,188,0,-102,86,114,255
20366164,2366,170,0,-50,120,80,255
20369476,2409,163,0,-17,146,54,255
20385980,2718,117,0,-77,40,160,240
20389288,3014,72,0,-118,-46,245,155
20392608,3333,25,0,-127,-102,255,98
20405812,3546,-6,0,-11,-17,218,182
20409108,3656,-23,0,-44,-67,255,133
20412412,3861,-54,0,-82,-136,255,64
20428984,4449,-142,0,12,-130,255,71
20432276,4468,-145,0,-7,-152,255,48
20435576,4553,-157,0,-34,-191,255,9
20452152,5525,-303,0,-22,-325,255,0
20455460,5544,-306,0,-7,-313,255,0
20458764,5524,-303,0,8,-295,255,0
20472000,5500,-300,0,2,-298,255,0
20475352,5500,-300,0,0,-300,255,0
20478636,5500,-300,0,0,-300,255,0
20495200,5500,-300,0,0,-300,255,0
20498492,5500,-300,0,0,-300,255,0
20501824,5474,-296,0,10,-286,255,0
20518404,4917,-212,0,84,-128,255,72
20521712,4646,-171,0,108,-63,255,137
20525016,4518,-152,0,51,-101,255,99
20544924,4173,-100,0,82,-18,218,182
20548232,3937,-65,0,94,29,172,228
20568040,3128,55,0,143,198,1,255
20571372,2770,109,0,143,252,0,255
20591200,2199,195,0,82,277,0,255
20594516,1944,233,0,102,335,0,255
20614368,1506,299,0,2,301,0,255
20617680,1500,300,0,2,302,0,255
20634244,1398,315,0,6,321,0,255
20637564,1395,315,0,1,316,0,255
20657480,1480,303,0,-15,288,0,255
20660788,1500,300,0,-8,292,0,255
20680640,1517,297,0,-4,293,0,255
20684004,1538,294,0,-8,286,0,255
20703868,2475,153,0,-13,140,60,255
20707164,2482,152,0,-2,150,51,255
20723676,3228,40,0,-119,-79,255,122
20726996,3505,0,0,-110,-110,255,89
20746888,4300,-120,0,-129,-249,255,0
20750200,4494,-149,0,-77,-226,255,0
20770060,5040,-231,0,-89,-320,255,0
20773376,5338,-275,0,-119,-394,255,0
20789944,5500,-300,0,0,-300,255,0
20793224,5499,-299,0,0,-299,255,0
20816480,5500,-300,0,0,-300,255,0
20819760,5500,-300,0,0,-300,255,0
20839608,6000,-375,0,-44,-419,255,0
20842920,5979,-371,0,8,-363,255,0
20846240,5511,-301,0,187,-114,255,86
20859520,4500,-150,0,0,-150,255,50
20862820,4438,-140,0,24,-116,255,85
20882748,4161,-99,0,12,-87,255,113
20886056,3986,-72,0,70,-2,202,198
20905912,3409,13,0,38,51,148,252
20909248,3407,13,0,0,13,186,214
20912588,3376,18,0,12,30,169,231
20929152,2491,151,0,14,165,34,255
20932452,2499,150,0,-3,147,54,255
20935756,2491,151,0,3,154,46,255
20948952,2463,155,0,0,155,45,255
20952256,2455,156,0,3,159,41,255
20972084,2412,163,0,0,163,38,255
20975372,2428,160,0,-6,154,46,255
20978672,2448,157,0,-8,149,51,255
20995208,2486,152,0,-4,148,53,255
20998504,2486,152,0,0,152,48,255
21001788,2493,151,0,-2,149,52,255
21018308,3446,8,0,-88,-80,255,120
21021608,3512,-1,0,-26,-27,228,172
21024908,3519,-2,0,-2,-4,205,195
21038088,3815,-47,0,-97,-144,255,56
21041408,4042,-81,0,-90,-171,255,28
21044728,4268,-115,0,-90,-205,255,0
21061228,4500,-150,0,-2,-152,255,48
21064528,4468,-145,0,12,-133,255,68
21067832,4480,-147,0,-4,-151,255,49
21084408,5171,-250,0,-42,-292,255,0
21087728,5224,-258,0,-21,-279,255,0
21091052,5259,-263,0,-14,-277,255,0
21107676,5235,-260,0,14,-246,255,0
21111004,5194,-254,0,16,-238,255,0
21114324,5065,-234,0,51,-183,255,17
21127564,4506,-150,0,16,-134,255,66
21130856,4488,-148,0,7,-141,255,59
21134148,4488,-148,0,0,-148,255,52
21153932,4238,-110,0,69,-41,241,159
21157236,4018,-77,0,88,11,190,210
21160548,3666,-24,0,140,116,85,255
21173824,3500,0,0,7,7,193,207
21177100,3505,0,0,-2,-2,202,198
21180392,3427,10,0,31,41,158,242
21196952,2486,152,0,4,156,44,255
21200284,2481,152,0,2,154,46,255
21203624,2492,151,0,-4,147,54,255
21220144,1967,229,0,76,305,0,255
21223468,1804,254,0,65,319,0,255
21226780,1626,281,0,71,352,0,255
21240028,1505,299,0,2,301,0,255
21243380,1511,298,0,-2,296,0,255
21246680,1500,300,0,4,304,0,255
21266552,1658,276,0,-32,244,0,255
21269864,1773,259,0,-46,213,0,255
21273176,1942,233,0,-67,166,34,255
21286416,2505,149,0,-32,117,84,255
21289704,2499,150,0,2,152,48,255
21293000,2486,152,0,5,157,43,255
21309552,2987,76,0,-123,-47,246,154
21312872,3276,33,0,-115,-82,255,118
21316184,3530,-4,0,-101,-105,255,94
65471,3523,-3,30209,-17494,12712,96,15
21336056,4251,-112,0,-126,-238,255,0
21339380,4487,-148,0,-94,-242,255,0
21352604,4543,-156,0,-25,-181,255,19
21355908,4753,-187,0,-84,-271,255,0
21359224,5111,-241,0,-143,-384,255,0
21379108,5512,-301,0,-5,-306,255,0
21382420,5526,-303,0,-5,-308,255,0
21385728,5499,-299,0,10,-289,255,0
21398972,5499,-299,0,-2,-301,255,0
21402280,5499,-299,0,0,-299,255,0
21405580,5499,-299,0,0,-299,255,0
21422112,5512,-301,0,-8,-309,255,0
21425420,5536,-305,0,-9,-314,255,0
21428724,5518,-302,0,7,-295,255,0
21441976,5152,-247,0,73,-174,255,26
21445292,4906,-210,0,98,-112,255,88
21448608,4662,-174,0,97,-77,255,124
21465112,4435,-140,0,30,-110,255,91
21468412,4384,-132,0,20,-112,255,88
21471716,4178,-101,0,82,-19,219,181
21488236,3536,-5,0,0,-5,205,195
21491520,3477,3,0,23,26,173,227
21494824,3271,34,0,82,116,84,255
21511408,2493,151,0,2,153,47,255
21514704,2451,157,0,16,173,26,255
21518000,2382,167,0,27,194,5,255
21537876,1506,299,0,0,299,0,255
21541176,1500,300,0,2,302,0,255
21561040,1453,307,0,11,318,0,255
21564348,1427,310,0,10,320,0,255
21577580,1487,301,0,-2,299,0,255
21580896,1524,296,0,-14,282,0,255
21584200,1524,296,0,0,296,0,255
21604096,1647,277,0,-33,244,0,255
21607408,1790,256,0,-57,199,1,255
21627252,2523,146,0,-14,132,69,255
21630544,2485,152,0,15,167,33,255
21650384,3558,-8,0,-11,-19,220,180
21653684,3564,-9,0,-2,-11,212,188
21670236,4494,-149,0,-44,-193,255,7
21673532,4493,-148,0,0,-148,255,52
21693400,5476,-296,0,-88,-384,255,0
21696716,5484,-297,0,-3,-300,255,0
21709964,5519,-302,0,7,-295,255,0
21713276,5505,-300,0,5,-295,255,0
21716588,5506,-300,0,0,-300,255,0
21736520,5588,-313,0,2,-311,255,0
21739844,5585,-312,0,1,-311,255,0
21759748,5506,-300,0,8,-292,255,0
21763060,5532,-304,0,-10,-314,255,0
21782952,5000,-225,0,64,-161,255,39
21786268,4694,-179,0,122,-57,255,144
21806104,4266,-114,0,76,-38,238,162
21809416,4089,-88,0,70,-18,217,183
21829252,3408,13,0,51,64,135,255
21832556,3191,46,0,86,132,67,255
21849076,2475,153,0,0,153,47,255
21852368,2446,158,0,11,169,31,255
21872268,1517,297,0,-6,291,0,255
21875568,1493,301,0,9,310,0,255
21895432,1325,326,0,25,351,0,255
21898748,1241,338,0,33,371,0,255
21918732,1220,342,0,-10,332,0,255
21922056,1268,334,0,-19,315,0,255
21941956,1442,308,0,2,310,0,255
21945272,1442,308,0,0,308,0,255
21965124,1468,304,0,2,306,0,255
21968428,1473,304,0,-2,302,0,255
21971732,1492,301,0,-7,294,0,255
21988288,2181,197,0,-128,69,131,255
21991604,2291,181,0,-44,137,63,255
21994908,2381,167,0,-36,131,69,255
22008148,2452,157,0,-3,154,47,255
22011460,2440,159,0,4,163,37,255
22031296,2958,81,0,-123,-42,242,158
22034620,3272,34,0,-125,-91,255,109
22037936,3388,16,0,-46,-30,229,171
22051144,3498,0,0,2,2,197,203
22054444,3493,1,0,2,3,197,203
22074232,3537,-5,0,-6,-11,212,188
22077540,3529,-4,0,3,-1,201,199
22100664,3540,-6,0,-11,-17,217,183
22103960,3553,-7,0,-5,-12,213,187
22107264,3539,-5,0,5,0,200,200
22120444,3505,0,0,2,2,198,202
22123740,3518,-2,0,-5,-7,207,193
22127036,3518,-2,0,0,-2,202,198
22143516,3513,-1,0,-2,-3,204,196
22146816,3505,0,0,3,3,198,202
22150116,3506,0,0,0,0,201,199
22166624,2564,140,0,91,231,0,255
22169924,2465,155,0,39,194,6,255
22173216,2464,155,0,0,155,45,255
22189732,2034,219,0,91,310,0,255
22193068,1795,255,0,95,350,0,255
22196408,1634,279,0,64,343,0,255
22212956,946,383,0,26,409,0,255
22216284,910,388,0,14,402,0,255
22219612,769,409,0,56,465,0,255
22232992,544,443,0,30,473,0,255
22236340,539,444,0,2,446,0,255
22239692,497,450,0,16,466,0,255
22256264,192,496,0,8,504,0,255
22259588,173,499,0,7,506,0,255
22262920,141,503,0,12,515,0,255
22279576,247,487,0,2,489,0,255
22282920,320,477,0,-29,448,0,255
22286216,446,458,0,-50,408,0,255
22302564,0,525,0,0,525,0,255
22305820,0,525,0,0,525,0,255
22309072,0,525,0,0,525,0,255
22325332,0,525,0,0,525,0,255
22328580,0,525,0,0,525,0,255
22331828,0,525,0,0,525,0,255
22348224,980,378,0,-196,182,19,255
22351560,326,476,0,261,737,0,255
22354896,231,490,0,38,528,0,255
22368236,169,499,0,20,519,0,255
22371572,152,502,0,6,508,0,255
22374896,146,503,0,2,505,0,255
22391496,146,503,0,-2,501,0,255
22394816,141,503,0,2,505,0,255
22398144,160,501,0,-7,494,0,255
22414712,447,457,0,-33,424,0,255
22418008,471,454,0,-9,445,0,255
22421308,475,453,0,-1,452,0,255
22437852,757,411,0,-76,335,0,255
22441180,1112,358,0,-142,216,0,255
22444512,1344,323,0,-92,231,0,255
22457788,1492,301,0,-6,295,0,255
22461104,1500,300,0,-3,297,0,255
22464424,1663,275,0,-65,210,0,255
22481024,2479,153,0,-6,147,54,255
22484340,2461,155,0,7,162,37,255
22487652,2525,146,0,-25,121,80,255
22504260,3523,-3,0,-6,-9,210,190
22507576,3524,-3,0,0,-3,204,196
22510888,3595,-14,0,-28,-42,242,158
22524200,4454,-143,0,-42,-185,255,15
22527516,4456,-143,0,0,-143,255,56
22530828,4484,-147,0,-11,-158,255,42
22547484,5385,-282,0,-75,-357,255,0
22550816,5427,-289,0,-16,-305,255,0
22554148,5475,-296,0,-19,-315,255,0
22570792,5485,-297,0,0,-297,255,0
22574116,5496,-299,0,-4,-303,255,0
22577444,5486,-297,0,4,-293,255,0
22590768,5475,-296,0,4,-292,255,0
22594100,5484,-297,0,-3,-300,255,0
22597432,5495,-299,0,-4,-303,255,0
22614080,5461,-294,0,9,-285,255,0
22617412,5354,-278,0,42,-236,255,0
22620748,5394,-284,0,-16,-300,255,0
22637408,4483,-147,0,26,-121,255,79
22640732,4483,-147,0,0,-147,255,53
22644044,4482,-147,0,0,-147,255,54
22663988,3526,-3,0,14,11,190,210
22667308,3526,-3,0,0,-3,203,197
22687216,2478,153,0,3,156,44,255
22690524,2466,155,0,4,159,41,255
22703820,1887,241,0,94,335,0,255
22707152,1654,276,0,93,369,0,255
22710484,1509,298,0,58,356,0,255
22730400,1422,311,0,20,331,0,255
22733712,1336,324,0,34,358,0,255
22753656,1321,326,0,6,332,0,255
22756988,1321,326,0,0,326,0,255
22770268,1491,301,0,-3,298,0,255
22773580,1500,300,0,-3,297,0,255
22776896,1491,301,0,3,304,0,255
22796816,2092,211,0,-67,144,57,255
22800140,2393,166,0,-120,46,155,245
22820040,2839,99,0,-94,5,196,204
22823364,3000,75,0,-64,11,190,210
22836656,3528,-4,0,-9,-13,213,187
22839972,3651,-22,0,-49,-71,255,129
22843296,4000,-75,0,-139,-214,255,0
22866576,4894,-209,0,-122,-331,255,0
22869916,5154,-248,0,-104,-352,255,0
22886552,5514,-302,0,0,-302,255,0
22889860,5505,-300,0,3,-297,255,0
22909748,5592,-313,0,-14,-327,255,0
22913080,5618,-317,0,-10,-327,255,0
22933044,5474,-296,0,6,-290,255,0
22936360,5483,-297,0,-3,-300,255,0
22956244,5458,-293,0,1,-292,255,0
22959564,5253,-262,0,82,-180,255,20
22979420,4442,-141,0,25,-116,255,85
22982732,4431,-139,0,4,-135,255,65
22999296,3539,-5,0,-19,-24,225,175
23002592,3474,3,0,26,29,171,229
23022488,2506,149,0,-15,134,67,255
23025808,2222,191,0,113,304,0,255
23045712,1317,327,0,37,364,0,255
23049028,849,397,0,187,584,0,255
23065584,503,449,0,0,449,0,255
23068892,497,450,0,2,452,0,255
23092100,232,490,0,6,496,0,255
23095432,190,496,0,16,512,0,255
23098752,146,503,0,17,520,0,255
23112032,0,525,0,0,525,0,255
23115344,0,525,0,0,525,0,255
23135216,0,525,0,72,597,0,255
23138540,0,525,0,0,525,0,255
23155152,344,473,0,-108,365,0,255
23158476,169,499,0,70,569,0,255
23181676,450,457,0,57,514,0,255
23184976,444,458,0,2,460,0,255
23188288,464,455,0,-8,447,0,255
23201560,471,454,0,0,454,0,255
23204876,505,449,0,-13,436,0,255
23224888,1052,367,0,-4,363,0,255
23228212,1181,347,0,-51,296,0,255
23231560,1280,333,0,-39,294,0,255
23244872,1439,309,0,-12,297,0,255
23248180,1436,309,0,1,310,0,255
23271460,2050,217,0,-39,178,23,255
23274756,2006,224,0,17,241,0,255
23278068,2118,207,0,-44,163,38,255
23294712,2490,151,0,-27,124,77,255
23298056,2507,148,0,-6,142,58,255
23301400,2491,151,0,6,157,43,255
23314740,2892,91,0,-96,-5,204,196
23318056,2987,76,0,-38,38,162,238
23321356,2976,78,0,4,82,117,255
23337992,3188,46,0,-22,24,176,224
23341328,3134,54,0,21,75,124,255
23344660,3140,54,0,-2,52,149,251
