Timestamp_uS,Position,P,I,D,Total_Adjustment,PWM_L,PWM_R
23361304,3322,26,0,47,73,127,255
23364592,3260,36,0,24,60,140,255
23367936,3332,25,0,-28,-3,203,197
23384620,3155,51,0,41,92,108,255
23387952,3252,37,0,-38,-1,201,199
23391288,3086,62,0,66,128,72,255
23404580,2561,140,0,45,185,14,255
23407916,2550,142,0,4,146,54,255
23411256,2500,150,0,20,170,30,255
23427780,2456,156,0,17,173,26,255
23431076,2456,156,0,0,156,44,255
23434372,2469,154,0,-5,149,51,255
23447560,2487,151,0,2,153,46,255
23450908,2487,151,0,0,151,49,255
23454244,2475,153,0,4,157,42,255
23470784,2476,153,0,0,153,47,255
23474080,2462,155,0,5,160,39,255
23477388,2449,157,0,5,162,38,255
23493920,2500,150,0,0,150,50,255
23497252,2500,150,0,0,150,50,255
23500532,2500,150,0,0,150,50,255
23517084,3086,62,0,-93,-31,231,169
23520400,3329,25,0,-97,-72,255,129
23523700,3453,7,0,-49,-42,242,158
23540284,3505,0,0,-4,-4,205,195
23543576,3500,0,0,2,2,198,202
23546856,3471,4,0,11,15,185,215
23560108,3859,-53,0,-33,-86,255,113
23563428,4018,-77,0,-63,-140,255,59
23566744,4118,-92,0,-40,-132,255,68
23586636,4500,-150,0,-27,-177,255,23
23589932,4500,-150,0,0,-150,255,50
23593256,4493,-148,0,2,-146,255,54
23606480,4250,-112,0,44,-68,255,132
23609788,4082,-87,0,67,-20,220,180
23613100,3999,-74,0,33,-41,241,159
23629676,3500,0,0,6,6,194,206
23632960,3360,21,0,56,77,123,255
23636300,3492,1,0,-52,-51,251,149
23652820,2529,145,0,84,229,0,255
23656116,2500,150,0,11,161,39,255
23659412,2493,151,0,2,153,47,255
23675976,2352,172,0,33,205,0,255
23679284,2175,198,0,70,268,0,255
23682608,1884,242,0,116,358,0,255
23699220,1548,292,0,6,298,0,255
23702540,1549,292,0,0,292,0,255
23705848,1549,292,0,0,292,0,255
23719100,1604,284,0,-7,277,0,255
23722420,1646,278,0,-16,262,0,255
23725748,1732,265,0,-34,231,0,255
23742384,2309,178,0,-45,133,67,255
23745700,2403,164,0,-37,127,74,255
23749008,2480,153,0,-30,123,78,255
23765544,2539,144,0,-13,131,70,255
23768852,2667,124,0,-51,73,127,255
23772176,2874,93,0,-82,11,189,211
23785424,3524,-3,0,-10,-13,213,187
23788724,3517,-2,0,2,0,200,200
23792012,3543,-6,0,-10,-16,216,184
23808556,4124,-93,0,50,-43,242,158
23811852,4141,-96,0,-6,-102,255,98
23815200,4367,-130,0,-90,-220,255,0
65352,4500,-150,0,-17494,-17644,124,18
23835088,4853,-202,0,-48,-250,255,0
23838404,4913,-211,0,-24,-235,255,0
23851684,5130,-244,0,-9,-253,255,0
23855000,5127,-244,0,1,-243,255,0
23858328,5125,-243,0,0,-243,255,0
23874912,4871,-205,0,18,-187,255,13
23878224,4769,-190,0,40,-150,255,51
23881532,4646,-171,0,49,-122,255,78
23898028,4493,-148,0,2,-146,255,54
23901376,4481,-147,0,4,-143,255,58
23904716,4413,-136,0,27,-109,255,91
23924556,3543,-6,0,14,8,193,207
23927856,3536,-5,0,2,-3,202,198
23947740,2558,141,0,115,256,0,255
23951048,2499,150,0,23,173,27,255
23964256,2416,162,0,16,178,21,255
23967564,2267,184,0,59,243,0,255
23970888,2128,205,0,55,260,0,255
23990792,1518,297,0,2,299,0,255
23994104,1513,298,0,2,300,0,255
24014016,1520,297,0,0,297,0,255
24017320,1527,295,0,-2,293,0,255
24037264,2034,219,0,-59,160,40,255
24040596,2219,192,0,-74,118,82,255
24060456,2476,153,0,3,156,44,255
24063764,2554,141,0,-31,110,90,255
24080356,3532,-4,0,-16,-20,221,179
24083656,3539,-5,0,-2,-7,208,192
24103512,4487,-148,0,-50,-198,255,2
24106804,4481,-147,0,2,-145,255,56
24126660,5114,-242,0,-74,-316,255,0
24129980,5275,-266,0,-64,-330,255,0
24149836,5471,-295,0,2,-293,255,0
24153152,5472,-295,0,0,-295,255,0
24172984,5374,-281,0,19,-262,255,0
24176296,5293,-268,0,32,-236,255,0
24192868,4787,-193,0,19,-174,255,27
24196168,4323,-123,0,185,62,138,255
24216228,3585,-12,0,150,138,63,255
24219536,3486,2,0,39,41,159,241
24236112,3476,3,0,25,28,171,229
24239412,3330,25,0,58,83,117,255
24262608,2484,152,0,3,155,45,255
24265920,2455,156,0,11,167,32,255
24282508,2033,220,0,57,277,0,255
24285840,1939,234,0,37,271,0,255
24305840,1915,237,0,-10,227,0,255
24309168,1941,233,0,-10,223,0,255
24329120,2421,161,0,-16,145,55,255
24332436,2428,160,0,-2,158,42,255
24352296,2686,122,0,-63,59,142,255
24355616,2880,93,0,-77,16,185,215
24358948,3137,54,0,-102,-48,248,152
24375488,3553,-7,0,-8,-15,216,184
24378784,3689,-28,0,-54,-82,255,118
24382092,3912,-61,0,-89,-150,255,49
24395340,4474,-146,0,-8,-154,255,46
24398636,4500,-150,0,-10,-160,255,40
24418512,5305,-270,0,-66,-336,255,0
24421832,5426,-288,0,-48,-336,255,0
24425144,5485,-297,0,-23,-320,255,0
24441692,5476,-296,0,-2,-298,255,0
24445012,5475,-296,0,0,-296,255,0
24448324,5483,-297,0,-3,-300,255,0
24461584,5505,-300,0,-5,-305,255,0
24464892,5461,-294,0,17,-277,255,0
24488124,4578,-161,0,85,-76,255,124
24491428,4486,-147,0,36,-111,255,89
24494728,4455,-143,0,12,-131,255,70
24507952,4196,-104,0,75,-29,228,172
24511264,4000,-75,0,78,3,197,203
24514592,3724,-33,0,110,77,124,255
24531144,3240,39,0,86,125,75,255
24534464,2935,84,0,122,206,0,255
24537796,2620,132,0,126,258,0,255
24551024,2427,160,0,14,174,25,255
24554336,2357,171,0,28,199,1,255
24557664,2145,203,0,84,287,0,255
24577628,1478,303,0,0,303,0,255
24580944,1485,302,0,-2,300,0,255
24584272,1492,301,0,-2,299,0,255
24600860,1500,300,0,0,300,0,255
24604168,1492,301,0,3,304,0,255
24607484,1492,301,0,0,301,0,255
24620744,1500,300,0,-6,294,0,255
24624072,1552,292,0,-20,272,0,255
24627404,1732,265,0,-72,193,7,255
24644024,2415,162,0,-34,128,72,255
24647336,2435,159,0,-8,151,49,255
24650648,2483,152,0,-19,133,67,255
24663900,2927,85,0,-71,14,186,214
24667236,3203,44,0,-110,-66,255,135
24670560,3465,5,0,-104,-99,255,101
24690428,4107,-91,0,-69,-160,255,40
24693748,4369,-130,0,-104,-234,255,0
24697064,4432,-139,0,-25,-164,255,35
24710292,4713,-181,0,-73,-254,255,0
24713608,4921,-213,0,-83,-296,255,0
24716936,5000,-225,0,-31,-256,255,0
24733520,5466,-294,0,-6,-300,255,0
24736840,5483,-297,0,-6,-303,255,0
24740152,5498,-299,0,-6,-305,255,0
24779832,5430,-289,0,11,-278,255,0
24783140,5361,-279,0,27,-252,255,0
24786456,5241,-261,0,48,-213,255,0
24803052,4528,-154,0,94,-60,255,141
24806360,4471,-145,0,22,-123,255,78
24809668,4471,-145,0,0,-145,255,55
24822876,4166,-99,0,81,-18,218,182
24826188,4000,-75,0,66,-9,208,192
24829504,3814,-47,0,74,27,173,227
24846056,3324,26,0,59,85,115,255
24849376,3000,75,0,129,204,0,255
24852712,2853,97,0,58,155,45,255
24869308,2404,164,0,16,180,20,255
24872628,2282,182,0,48,230,0,255
24875956,2075,213,0,82,295,0,255
24892636,1500,300,0,3,303,0,255
24895964,1500,300,0,0,300,0,255
24899280,1483,302,0,6,308,0,255
24912584,1476,303,0,3,306,0,255
24915916,1483,302,0,-2,300,0,255
24919252,1482,302,0,0,302,0,255
24935896,1500,300,0,-3,297,0,255
24939228,1589,286,0,-35,251,0,255
24942556,1734,264,0,-58,206,0,255
24959224,2372,169,0,-67,102,99,255
24962540,2405,164,0,-13,151,49,255
24965856,2466,155,0,-24,131,70,255
24979136,2867,94,0,-91,3,197,203
24982468,3000,75,0,-53,22,179,221
24985800,3278,33,0,-111,-78,255,123
25002364,3778,-41,0,-81,-122,255,77
25005684,4000,-75,0,-88,-163,255,37
25009008,4133,-94,0,-53,-147,255,52
25025556,4329,-124,0,-48,-172,255,28
25028868,4781,-192,0,-180,-372,255,0
25032192,5000,-225,0,-87,-312,255,0
25052100,5491,-298,0,-6,-304,255,0
25055412,5182,-252,0,123,-129,255,72
25075240,5172,-250,0,2,-248,255,0
25078548,4998,-224,0,69,-155,255,45
25091764,5411,-286,0,16,-270,255,0
25095076,5371,-280,0,16,-264,255,0
25098396,5274,-266,0,38,-228,255,0
25118292,4493,-148,0,43,-105,255,95
25121596,4455,-143,0,15,-128,255,72
25141460,3852,-52,0,59,7,194,206
25144776,3609,-16,0,97,81,120,255
25158000,3377,18,0,57,75,124,255
25161316,3135,54,0,96,150,49,255
25164640,2897,90,0,95,185,15,255
25184568,2269,184,0,69,253,0,255
25187892,2000,225,0,107,332,0,255
25207876,1456,306,0,11,317,0,255
25211204,1446,308,0,4,312,0,255
25231204,1381,317,0,24,341,0,255
25234540,1383,317,0,0,317,0,255
25254496,1451,307,0,7,314,0,255
25257816,1366,320,0,34,354,0,255
25274432,1511,298,0,2,300,0,255
25277740,1481,302,0,12,314,0,255
25297636,1481,302,0,9,311,0,255
25300944,1500,300,0,-7,293,0,255
25317532,2051,217,0,-87,130,71,255
25320836,2278,183,0,-90,93,108,255
25343992,2500,150,0,0,150,50,255
25347320,2500,150,0,0,150,50,255
25367120,3477,3,0,-39,-36,235,165
25370404,3517,-2,0,-16,-18,218,182
25386924,3506,0,0,0,0,201,199
25390228,3505,0,0,0,0,200,200
25410028,3619,-17,0,-3,-20,221,179
25413332,3612,-16,0,2,-14,214,186
25433168,3541,-6,0,4,-2,202,198
25436464,3527,-4,0,5,1,199,201
25452956,3498,0,0,0,0,200,200
25456244,3465,5,0,13,18,182,218
25479372,2440,159,0,2,161,39,255
25482680,2254,186,0,74,260,0,255
25485988,1928,235,0,130,365,0,255
25499320,911,388,0,104,492,0,255
25502656,905,389,0,2,391,0,255
25522556,399,465,0,9,474,0,255
25525864,347,472,0,20,492,0,255
25545812,0,525,0,0,525,0,255
25549148,0,525,0,0,525,0,255
25552404,0,525,0,0,525,0,255
25568688,0,525,0,0,525,0,255
25571932,0,525,0,0,525,0,255
25575176,0,525,0,0,525,0,255
25588192,0,525,0,0,525,0,255
25591448,0,525,0,0,525,0,255
25614256,0,525,0,0,525,0,255
25617516,0,525,0,0,525,0,255
25620776,0,525,0,0,525,0,255
25633812,0,525,0,0,525,0,255
25637068,0,525,0,0,525,0,255
25640328,0,525,0,0,525,0,255
25656612,0,525,0,0,525,0,255
25659868,0,525,0,0,525,0,255
25663124,0,525,0,0,525,0,255
25679412,0,525,0,0,525,0,255
25682664,0,525,0,0,525,0,255
25685920,0,525,0,0,525,0,255
25702200,0,525,0,0,525,0,255
25705460,0,525,0,0,525,0,255
25708724,0,525,0,0,525,0,255
25725264,0,525,0,0,525,0,255
25728580,0,525,0,0,525,0,255
25731892,0,525,0,0,525,0,255
25748476,470,454,0,-2,452,0,255
25751788,470,454,0,0,454,0,255
25755084,470,454,0,0,454,0,255
25768352,1479,303,0,-112,191,10,255
25771660,1493,301,0,-5,296,0,255
25774972,1486,302,0,2,304,0,255
25791560,2471,154,0,-70,84,117,255
25794860,2485,152,0,-5,147,54,255
25798160,2478,153,0,2,155,44,255
25814712,3534,-5,0,4,-1,200,200
25818012,3526,-3,0,3,0,200,200
25821316,3673,-25,0,-58,-83,255,116
25837868,4481,-147,0,2,-145,255,56
25841164,4619,-167,0,-55,-222,255,0
25844472,4858,-203,0,-95,-298,255,0
25857736,5486,-297,0,2,-295,255,0
25861048,5512,-301,0,-10,-311,255,0
25864356,5512,-301,0,0,-301,255,0
25880920,5943,-366,0,-35,-401,255,0
25884240,6092,-388,0,-59,-447,255,0
25887564,6190,-403,0,-39,-442,255,0
25904156,6354,-428,0,-2,-430,255,0
25907472,6331,-424,0,9,-415,255,0
25910788,6294,-419,0,14,-405,255,0
25927400,5937,-365,0,29,-336,255,0
25930724,5829,-349,0,43,-306,255,0
25934052,5680,-327,0,59,-268,255,0
25947288,5499,-299,0,0,-299,255,0
25950580,5486,-297,0,5,-292,255,0
25953888,5472,-295,0,5,-290,255,0
25970456,4713,-181,0,114,-67,255,133
25973780,4500,-150,0,85,-65,255,136
25977076,4480,-147,0,8,-139,255,61
25993584,3871,-55,0,106,51,150,250
25996900,3560,-9,0,124,115,85,255
26000208,3505,0,0,22,22,179,221
26016760,2530,145,0,150,295,0,255
26020080,2478,153,0,20,173,26,255
26023380,2471,154,0,2,156,43,255
26043264,1514,297,0,2,299,0,255
26046588,1493,301,0,8,309,0,255
26059844,1188,346,0,95,441,0,255
26063172,1062,365,0,50,415,0,255
26066504,897,390,0,66,456,0,255
26083128,478,453,0,3,456,0,255
26086456,479,453,0,0,453,0,255
26089772,465,455,0,5,460,0,255
26103036,533,445,0,-21,424,0,255
26106356,591,436,0,-23,413,0,255
26109680,701,419,0,-44,375,0,255
26126364,1367,319,0,-40,279,0,255
26129688,1468,304,0,-40,264,0,255
26133008,1500,300,0,-12,288,0,255
26156252,2098,210,0,-106,104,97,255
26159576,2292,181,0,-77,104,97,255
26176128,2646,128,0,-65,63,138,255
26179448,2891,91,0,-98,-7,206,194
26199348,3711,-31,0,-69,-100,255,100
26202664,4000,-75,0,-115,-190,255,10
26222528,4444,-141,0,-2,-143,255,57
26225848,4669,-175,0,-90,-265,255,0
26245832,5543,-306,0,4,-302,255,0
26249148,5499,-299,0,17,-282,255,0
26265704,5474,-296,0,4,-292,255,0
26269008,5518,-302,0,-17,-319,255,0
26288872,4697,-179,0,128,-51,251,149
26292180,4494,-149,0,81,-68,255,133
26312020,4218,-107,0,80,-27,227,173
26315332,3573,-10,0,258,248,0,255
26335152,2513,148,0,274,422,0,255
26338464,2492,151,0,8,159,41,255
26358292,1519,297,0,20,317,0,255
26361588,1520,297,0,0,297,0,255
26378176,457,456,0,-11,445,0,255
26381484,463,455,0,-2,453,0,255
26401404,57,516,0,30,546,0,255
26404732,0,525,0,22,547,0,255
26424640,0,525,0,0,525,0,255
26427952,0,525,0,0,525,0,255
26447808,0,525,0,0,525,0,255
26451096,0,525,0,0,525,0,255
26467368,0,525,0,0,525,0,255
26470620,0,525,0,0,525,0,255
26493428,0,525,0,0,525,0,255
26496712,0,525,0,0,525,0,255
26499996,0,525,0,0,525,0,255
26513304,0,525,0,0,525,0,255
26516628,0,525,0,0,525,0,255
26536512,0,525,0,148,673,0,255
26539828,287,481,0,-114,367,0,255
26543152,278,483,0,3,486,0,255
26559736,49,517,0,83,600,0,255
26563048,71,514,0,-8,506,0,255
26566364,113,508,0,-16,492,0,255
26579612,485,452,0,37,489,0,255
26582912,505,449,0,-8,441,0,255
26606036,436,459,0,50,509,0,255
26609324,437,459,0,0,459,0,255
26612628,436,459,0,0,459,0,255
26625832,471,454,0,-2,452,0,255
26629148,524,446,0,-21,425,0,255
26632448,586,437,0,-24,413,0,255
26649132,884,392,0,0,392,0,255
26652452,939,384,0,-22,362,0,255
26655788,1069,364,0,-52,312,0,255
26669076,1450,307,0,-13,294,0,255
26672380,1488,301,0,-15,286,0,255
26675732,1481,302,0,2,304,0,255
26695632,1962,230,0,-84,146,55,255
26698972,2180,198,0,-87,111,90,255
26702264,2363,170,0,-73,97,103,255
26715452,2486,152,0,0,152,48,255
26718728,2492,151,0,-2,149,52,255
26722028,2492,151,0,0,151,49,255
26738540,3557,-8,0,-41,-49,250,150
26741844,3532,-4,0,10,6,195,205
26745136,3525,-3,0,2,-1,200,200
26758336,3639,-20,0,-59,-79,255,120
26761644,3937,-65,0,-119,-184,255,16
26764964,4150,-97,0,-85,-182,255,18
26784832,4480,-147,0,-5,-152,255,48
26788132,4474,-146,0,2,-144,255,57
26791432,4480,-147,0,-2,-149,255,51
26807952,4554,-158,0,0,-158,255,42
26811260,4508,-151,0,18,-133,255,68
26814568,4493,-148,0,6,-142,255,58
26831072,4426,-138,0,8,-130,255,70
26834372,4441,-141,0,-6,-147,255,53
26837680,4366,-129,0,30,-99,255,101
26850940,3571,-10,0,86,76,125,255
26854244,3541,-6,0,12,6,195,205
26857548,3483,2,0,23,25,175,225
26874064,3058,66,0,119,185,15,255
26877384,2655,126,0,161,287,0,255
26880704,2505,149,0,60,209,0,255
26893908,2477,153,0,0,153,47,255
26897212,2360,171,0,46,217,0,255
26900528,2209,193,0,60,253,0,255
26917124,1486,302,0,10,312,0,255
26920432,1468,304,0,7,311,0,255
26923740,1476,303,0,-3,300,0,255
26940316,1500,300,0,12,312,0,255
26943620,1487,301,0,5,306,0,255
26946928,1500,300,0,-5,295,0,255
26963460,1692,271,0,-42,229,0,255
26966776,1801,254,0,-43,211,0,255
26970096,1984,227,0,-73,154,46,255
26986632,2482,152,0,0,152,48,255
26989976,2493,151,0,-4,147,54,255
26993320,2505,149,0,-4,145,56,255
27009864,3536,-5,0,-160,-165,255,34
27013176,3564,-9,0,-11,-20,220,180
27016476,3528,-4,0,14,10,190,210
27029664,3747,-37,0,-76,-113,255,87
27032968,4041,-81,0,-117,-198,255,2
27036288,4353,-127,0,-124,-251,255,0
27052860,4500,-150,0,6,-144,255,57
27056160,4500,-150,0,0,-150,255,50
27059488,4518,-152,0,-7,-159,255,41
27076084,5039,-230,0,-24,-254,255,0
27079404,5126,-243,0,-34,-277,255,0
27082720,5172,-250,0,-18,-268,255,0
27095996,5103,-240,0,9,-231,255,0
27099316,5080,-237,0,9,-228,255,0
27102632,4913,-211,0,66,-145,255,55
27119200,4500,-150,0,7,-143,255,58
27122488,4500,-150,0,0,-150,255,50
27125820,4500,-150,0,0,-150,255,50
27142360,4191,-103,0,71,-32,232,168
27145664,3973,-70,0,87,17,184,216
27148980,3666,-24,0,122,98,103,255
27168752,3195,45,0,83,128,71,255
27172072,2840,99,0,142,241,0,255
27191904,2427,160,0,8,168,31,255
27195208,2249,187,0,71,258,0,255
27215128,1487,301,0,-5,296,0,255
27218432,1493,301,0,-2,299,0,255
27235012,1538,294,0,9,303,0,255
27238320,1512,298,0,10,308,0,255
27258172,1517,297,0,-4,293,0,255
27261528,1512,298,0,2,300,0,255
27281380,2049,217,0,-97,120,80,255
27284704,2229,190,0,-72,118,82,255
27304520,2499,150,0,-2,148,53,255
27307820,2586,137,0,-34,103,98,255
27324364,3557,-8,0,-2,-10,210,190
27327664,3524,-3,0,13,10,191,209
27347544,4360,-129,0,-19,-148,255,52
27350832,4165,-99,0,78,-21,221,179
27370792,5181,-252,0,-73,-325,255,0
27374100,5327,-274,0,-58,-332,255,0
27390716,5487,-298,0,2,-296,255,0
27394016,5501,-300,0,-5,-305,255,0
27413980,5492,-298,0,3,-295,255,0
27417276,5475,-296,0,6,-290,255,0
27437120,4623,-168,0,84,-84,255,116
27440416,4506,-150,0,46,-104,255,96
27460284,4238,-110,0,70,-40,240,160
27463588,4016,-77,0,88,11,189,211
27483484,3372,19,0,53,72,128,255
27486780,3131,55,0,96,151,49,255
27503396,2487,151,0,5,156,43,255
27506696,2449,157,0,15,172,28,255
27529868,1517,297,0,2,299,0,255
27533172,1511,298,0,2,300,0,255
27536480,1494,300,0,6,306,0,255
27549836,1837,249,0,-312,-63,255,137
27553164,2500,150,0,-265,-115,255,85
27573096,2657,126,0,-22,104,96,255
27576416,2980,78,0,-129,-51,251,149
27596364,2255,186,0,-82,104,97,255
27599668,2394,165,0,-55,110,90,255
27602968,2472,154,0,-31,123,77,255
27619444,2527,145,0,-11,134,66,255
27622744,2667,124,0,-56,68,132,255
27626056,2963,80,0,-118,-38,237,163
27639288,3540,-6,0,-8,-14,214,186
27642588,3534,-5,0,2,-3,202,198
27662416,4125,-93,0,-50,-143,255,56
27665732,4202,-105,0,-30,-135,255,64
27669048,4291,-118,0,-35,-153,255,46
27682288,4450,-142,0,-8,-150,255,49
27685592,4465,-144,0,-6,-150,255,50
27705432,4480,-147,0,-6,-153,255,47
27708732,4474,-146,0,2,-144,255,57
27728588,4278,-116,0,28,-88,255,112
27731908,4223,-108,0,22,-86,255,114
27735236,4148,-97,0,30,-67,255,133
27751868,3544,-6,0,18,12,189,211
27755188,3544,-6,0,0,-6,206,194
27758500,3536,-5,0,3,-2,202,198
27775000,3396,15,0,44,59,141,255
27778332,3366,20,0,12,32,168,232
27781664,3283,32,0,33,65,135,255
27794968,3364,20,0,14,34,166,234
27798284,3345,23,0,7,30,170,230
27801588,3359,21,0,-5,16,185,215
27821536,3388,16,0,-11,5,195,205
27824852,3401,14,0,-5,9,191,209
27828156,3457,6,0,-22,-16,215,185
27844784,3500,0,0,0,0,200,200
27848096,3500,0,0,0,0,200,200
27851412,3500,0,0,0,0,200,200
27864680,3500,0,0,0,0,200,200
27867996,3500,0,0,0,0,200,200
27871316,3500,0,0,0,0,200,200
27887900,3500,0,0,0,0,200,200
27891212,3500,0,0,0,0,200,200
27894528,3500,0,0,0,0,200,200
27911112,3500,0,0,0,0,200,200
27914432,3500,0,0,0,0,200,200
27917748,3500,0,0,0,0,200,200
27931016,3500,0,0,0,0,200,200
27934328,3500,0,0,0,0,200,200
27937644,3500,0,0,0,0,200,200
27954232,3500,0,0,0,0,200,200
27957548,3500,0,0,0,0,200,200
27960864,3500,0,0,0,0,200,200
27977448,3500,0,0,0,0,200,200
27980760,3500,0,0,0,0,200,200
27984084,3500,0,0,0,0,200,200
28000664,3500,0,0,0,0,200,200
28003980,3500,0,0,0,0,200,200
28007296,3500,0,0,0,0,200,200
28023884,3500,0,0,0,0,200,200
28027200,3500,0,0,0,0,200,200
28030516,3500,0,0,0,0,200,200
28043780,3500,0,0,0,0,200,200
28047096,3500,0,0,0,0,200,200
28050412,3500,0,0,0,0,200,200
28067000,3500,0,0,0,0,200,200
28070316,3500,0,0,0,0,200,200
28073632,3500,0,0,0,0,200,200
28090212,3500,0,0,0,0,200,200
28093532,3500,0,0,0,0,200,200
28096848,3500,0,0,0,0,200,200
28110116,3500,0,0,0,0,200,200
28113432,3500,0,0,0,0,200,200
28116748,3500,0,0,0,0,200,200
28136648,3500,0,0,0,0,200,200
28139964,3500,0,0,0,0,200,200
28143280,3500,0,0,0,0,200,200
